2024-12-06 11:02:31.448164: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-12-06 11:02:31.498988: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-12-06 11:02:31.515188: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-12-06 11:02:31.597411: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-06 11:02:32.828151: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241206_110235-wpwo3a4z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run revived-monkey-72
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/wpwo3a4z
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.67it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaSdpaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): LlamaRMSNorm((4096,), eps=1e-05)
    (rotary_emb): LlamaRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
new train loader length 8184
 84%|████████▍ | 6882/8184 [29:19<05:15,  4.13it/s]
 84%|████████▍ | 6883/8184 [29:19<05:08,  4.22it/s]
 84%|████████▍ | 6884/8184 [29:20<05:13,  4.15it/s]
 84%|████████▍ | 6885/8184 [29:20<05:11,  4.17it/s]
 84%|████████▍ | 6886/8184 [29:20<05:13,  4.15it/s]
 84%|████████▍ | 6887/8184 [29:20<05:10,  4.18it/s]
 84%|████████▍ | 6888/8184 [29:21<05:08,  4.20it/s]
 84%|████████▍ | 6889/8184 [29:21<05:15,  4.11it/s]
 84%|████████▍ | 6890/8184 [29:21<05:11,  4.16it/s]
 84%|████████▍ | 6891/8184 [29:21<05:14,  4.11it/s]
 84%|████████▍ | 6892/8184 [29:22<05:06,  4.21it/s]
 84%|████████▍ | 6893/8184 [29:22<05:11,  4.15it/s]
 84%|████████▍ | 6894/8184 [29:22<05:09,  4.17it/s]
 84%|████████▍ | 6895/8184 [29:22<05:13,  4.11it/s]
 84%|████████▍ | 6896/8184 [29:23<05:13,  4.11it/s]
 84%|████████▍ | 6897/8184 [29:23<05:09,  4.15it/s]
 84%|████████▍ | 6898/8184 [29:23<05:10,  4.15it/s]
 84%|████████▍ | 6899/8184 [29:23<05:07,  4.18it/s]
 84%|████████▍ | 6900/8184 [29:23<05:13,  4.10it/s]
 84%|████████▍ | 6901/8184 [29:24<05:07,  4.18it/s]
 84%|████████▍ | 6902/8184 [29:24<05:12,  4.10it/s]
 84%|████████▍ | 6903/8184 [29:24<05:05,  4.20it/s]
 84%|████████▍ | 6904/8184 [29:24<05:09,  4.14it/s]
 84%|████████▍ | 6905/8184 [29:25<05:09,  4.13it/s]
 84%|████████▍ | 6906/8184 [29:25<05:09,  4.13it/s]
 84%|████████▍ | 6907/8184 [29:25<05:08,  4.14it/s]
 84%|████████▍ | 6908/8184 [29:25<05:05,  4.18it/s]
 84%|████████▍ | 6909/8184 [29:26<05:09,  4.12it/s]
 84%|████████▍ | 6910/8184 [29:26<05:04,  4.19it/s]
 84%|████████▍ | 6911/8184 [29:26<05:08,  4.13it/s]
 84%|████████▍ | 6912/8184 [29:26<05:11,  4.08it/s]
 84%|████████▍ | 6913/8184 [29:27<05:13,  4.05it/s]
 84%|████████▍ | 6914/8184 [29:27<05:15,  4.02it/s]
 84%|████████▍ | 6915/8184 [29:27<05:15,  4.02it/s]
 85%|████████▍ | 6916/8184 [29:27<05:10,  4.08it/s]
 85%|████████▍ | 6917/8184 [29:28<05:12,  4.05it/s]
 85%|████████▍ | 6918/8184 [29:28<05:14,  4.03it/s]
 85%|████████▍ | 6919/8184 [29:28<05:15,  4.01it/s]
 85%|████████▍ | 6920/8184 [29:28<05:15,  4.00it/s]
 85%|████████▍ | 6921/8184 [29:29<05:16,  4.00it/s]
 85%|████████▍ | 6922/8184 [29:29<05:16,  3.98it/s]
 85%|████████▍ | 6923/8184 [29:29<05:16,  3.99it/s]
 85%|████████▍ | 6924/8184 [29:29<05:16,  3.98it/s]
 85%|████████▍ | 6925/8184 [29:30<05:16,  3.98it/s]
 85%|████████▍ | 6926/8184 [29:30<05:06,  4.10it/s]
 85%|████████▍ | 6927/8184 [29:30<05:08,  4.07it/s]
 85%|████████▍ | 6928/8184 [29:30<05:10,  4.04it/s]
 85%|████████▍ | 6929/8184 [29:31<05:03,  4.13it/s]
 85%|████████▍ | 6930/8184 [29:31<05:07,  4.08it/s]
 85%|████████▍ | 6931/8184 [29:31<05:09,  4.05it/s]
 85%|████████▍ | 6932/8184 [29:31<05:10,  4.03it/s]
 85%|████████▍ | 6933/8184 [29:32<05:11,  4.02it/s]
 85%|████████▍ | 6934/8184 [29:32<05:12,  3.99it/s]
 85%|████████▍ | 6935/8184 [29:32<05:13,  3.99it/s]
 85%|████████▍ | 6936/8184 [29:32<05:14,  3.97it/s]
 85%|████████▍ | 6937/8184 [29:33<05:15,  3.96it/s]
 85%|████████▍ | 6938/8184 [29:33<05:14,  3.96it/s]
 85%|████████▍ | 6939/8184 [29:33<05:14,  3.95it/s]
 85%|████████▍ | 6940/8184 [29:33<05:13,  3.96it/s]
 85%|████████▍ | 6941/8184 [29:34<05:13,  3.97it/s]
 85%|████████▍ | 6942/8184 [29:34<05:13,  3.97it/s]
 85%|████████▍ | 6943/8184 [29:34<05:12,  3.97it/s]
 85%|████████▍ | 6944/8184 [29:34<05:12,  3.97it/s]
 85%|████████▍ | 6945/8184 [29:35<05:12,  3.97it/s]
 85%|████████▍ | 6946/8184 [29:35<05:12,  3.96it/s]
 85%|████████▍ | 6947/8184 [29:35<05:12,  3.96it/s]
 85%|████████▍ | 6948/8184 [29:35<05:12,  3.95it/s]
 85%|████████▍ | 6949/8184 [29:36<05:12,  3.96it/s]
 85%|████████▍ | 6950/8184 [29:36<05:11,  3.96it/s]
 85%|████████▍ | 6951/8184 [29:36<05:11,  3.96it/s]
 85%|████████▍ | 6952/8184 [29:36<05:11,  3.96it/s]
 85%|████████▍ | 6953/8184 [29:37<05:01,  4.09it/s]
 85%|████████▍ | 6954/8184 [29:37<05:03,  4.05it/s]
 85%|████████▍ | 6955/8184 [29:37<05:05,  4.03it/s]
 85%|████████▍ | 6956/8184 [29:37<05:06,  4.01it/s]
 85%|████████▌ | 6957/8184 [29:38<05:06,  4.01it/s]
 85%|████████▌ | 6958/8184 [29:38<05:05,  4.01it/s]
 85%|████████▌ | 6959/8184 [29:38<05:07,  3.98it/s]
 85%|████████▌ | 6960/8184 [29:38<05:08,  3.97it/s]
 85%|████████▌ | 6961/8184 [29:39<05:08,  3.96it/s]
 85%|████████▌ | 6962/8184 [29:39<05:08,  3.97it/s]
 85%|████████▌ | 6963/8184 [29:39<05:07,  3.97it/s]
 85%|████████▌ | 6964/8184 [29:39<05:07,  3.97it/s]
 85%|████████▌ | 6965/8184 [29:40<05:06,  3.98it/s]
 85%|████████▌ | 6966/8184 [29:40<05:05,  3.99it/s]
 85%|████████▌ | 6967/8184 [29:40<05:06,  3.97it/s]
 85%|████████▌ | 6968/8184 [29:40<05:07,  3.95it/s]
 85%|████████▌ | 6969/8184 [29:41<05:04,  3.99it/s]
 85%|████████▌ | 6970/8184 [29:41<05:03,  4.00it/s]
 85%|████████▌ | 6971/8184 [29:41<05:02,  4.01it/s]
 85%|████████▌ | 6972/8184 [29:41<05:00,  4.03it/s]
 85%|████████▌ | 6973/8184 [29:42<04:54,  4.12it/s]
 85%|████████▌ | 6974/8184 [29:42<04:54,  4.11it/s]
 85%|████████▌ | 6975/8184 [29:42<04:53,  4.12it/s]
 85%|████████▌ | 6976/8184 [29:42<04:54,  4.11it/s]
 85%|████████▌ | 6977/8184 [29:43<04:53,  4.11it/s]
 85%|████████▌ | 6978/8184 [29:43<04:53,  4.10it/s]
 85%|████████▌ | 6979/8184 [29:43<04:53,  4.11it/s]
 85%|████████▌ | 6980/8184 [29:43<04:52,  4.12it/s]
 85%|████████▌ | 6981/8184 [29:44<04:51,  4.13it/s]
 85%|████████▌ | 6982/8184 [29:44<04:50,  4.13it/s]
 85%|████████▌ | 6983/8184 [29:44<04:49,  4.15it/s]
 85%|████████▌ | 6984/8184 [29:44<04:48,  4.16it/s]
 85%|████████▌ | 6985/8184 [29:45<04:47,  4.17it/s]
 85%|████████▌ | 6986/8184 [29:45<04:46,  4.18it/s]
 85%|████████▌ | 6987/8184 [29:45<04:47,  4.16it/s]
 85%|████████▌ | 6988/8184 [29:45<04:46,  4.17it/s]
 85%|████████▌ | 6989/8184 [29:45<04:47,  4.15it/s]
 85%|████████▌ | 6990/8184 [29:46<04:47,  4.16it/s]
 85%|████████▌ | 6991/8184 [29:46<04:47,  4.15it/s]
 85%|████████▌ | 6992/8184 [29:46<04:46,  4.16it/s]
 85%|████████▌ | 6993/8184 [29:46<04:46,  4.16it/s]
 85%|████████▌ | 6994/8184 [29:47<04:45,  4.17it/s]
 85%|████████▌ | 6995/8184 [29:47<04:45,  4.16it/s]
 85%|████████▌ | 6996/8184 [29:47<04:45,  4.17it/s]
 85%|████████▌ | 6997/8184 [29:47<04:45,  4.16it/s]
 86%|████████▌ | 6998/8184 [29:48<04:44,  4.17it/s]
 86%|████████▌ | 6999/8184 [29:48<04:44,  4.17it/s]
 86%|████████▌ | 7000/8184 [29:48<04:44,  4.16it/s]
 86%|████████▌ | 7001/8184 [29:48<04:46,  4.13it/s]
 86%|████████▌ | 7002/8184 [29:49<04:46,  4.12it/s]
 86%|████████▌ | 7003/8184 [29:49<04:47,  4.10it/s]
 86%|████████▌ | 7004/8184 [29:49<04:47,  4.11it/s]
 86%|████████▌ | 7005/8184 [29:49<04:46,  4.11it/s]
 86%|████████▌ | 7006/8184 [29:50<04:46,  4.11it/s]
 86%|████████▌ | 7007/8184 [29:50<04:45,  4.12it/s]
 86%|████████▌ | 7008/8184 [29:50<04:46,  4.10it/s]
 86%|████████▌ | 7009/8184 [29:50<04:46,  4.10it/s]
 86%|████████▌ | 7010/8184 [29:51<04:45,  4.11it/s]
 86%|████████▌ | 7011/8184 [29:51<04:45,  4.10it/s]
 86%|████████▌ | 7012/8184 [29:51<04:43,  4.13it/s]
 86%|████████▌ | 7013/8184 [29:51<04:44,  4.12it/s]
 86%|████████▌ | 7014/8184 [29:52<04:44,  4.11it/s]
 86%|████████▌ | 7015/8184 [29:52<04:43,  4.12it/s]
 86%|████████▌ | 7016/8184 [29:52<04:43,  4.12it/s]
 86%|████████▌ | 7017/8184 [29:52<04:43,  4.12it/s]
 86%|████████▌ | 7018/8184 [29:53<04:43,  4.12it/s]
 86%|████████▌ | 7019/8184 [29:53<04:42,  4.12it/s]
 86%|████████▌ | 7020/8184 [29:53<04:43,  4.10it/s]
 86%|████████▌ | 7021/8184 [29:53<04:43,  4.10it/s]
 86%|████████▌ | 7022/8184 [29:53<04:43,  4.10it/s]
 86%|████████▌ | 7023/8184 [29:54<04:41,  4.12it/s]
 86%|████████▌ | 7024/8184 [29:54<04:41,  4.12it/s]
 86%|████████▌ | 7025/8184 [29:54<04:41,  4.11it/s]
 86%|████████▌ | 7026/8184 [29:54<04:41,  4.11it/s]
 86%|████████▌ | 7027/8184 [29:55<04:40,  4.12it/s]
 86%|████████▌ | 7028/8184 [29:55<04:39,  4.13it/s]
 86%|████████▌ | 7029/8184 [29:55<04:39,  4.14it/s]
 86%|████████▌ | 7030/8184 [29:55<04:38,  4.15it/s]
 86%|████████▌ | 7031/8184 [29:56<04:37,  4.16it/s]
 86%|████████▌ | 7032/8184 [29:56<04:36,  4.17it/s]
 86%|████████▌ | 7033/8184 [29:56<04:35,  4.18it/s]
 86%|████████▌ | 7034/8184 [29:56<04:36,  4.16it/s]
 86%|████████▌ | 7035/8184 [29:57<04:35,  4.18it/s]
 86%|████████▌ | 7036/8184 [29:57<04:35,  4.17it/s]
 86%|████████▌ | 7037/8184 [29:57<04:34,  4.18it/s]
 86%|████████▌ | 7038/8184 [29:57<04:34,  4.18it/s]
 86%|████████▌ | 7039/8184 [29:58<04:33,  4.19it/s]
 86%|████████▌ | 7040/8184 [29:58<04:32,  4.20it/s]
 86%|████████▌ | 7041/8184 [29:58<04:31,  4.22it/s]
 86%|████████▌ | 7042/8184 [29:58<04:30,  4.23it/s]
 86%|████████▌ | 7043/8184 [29:58<04:25,  4.29it/s]
 86%|████████▌ | 7044/8184 [29:59<04:26,  4.27it/s]
 86%|████████▌ | 7045/8184 [29:59<04:27,  4.26it/s]
 86%|████████▌ | 7046/8184 [29:59<04:27,  4.25it/s]
 86%|████████▌ | 7047/8184 [29:59<04:28,  4.23it/s]
 86%|████████▌ | 7048/8184 [30:00<04:29,  4.22it/s]
 86%|████████▌ | 7049/8184 [30:00<04:28,  4.22it/s]
 86%|████████▌ | 7050/8184 [30:00<04:28,  4.22it/s]
 86%|████████▌ | 7051/8184 [30:00<04:28,  4.22it/s]
 86%|████████▌ | 7052/8184 [30:01<04:28,  4.21it/s]
 86%|████████▌ | 7053/8184 [30:01<04:27,  4.22it/s]
 86%|████████▌ | 7054/8184 [30:01<04:28,  4.21it/s]
 86%|████████▌ | 7055/8184 [30:01<04:27,  4.21it/s]
 86%|████████▌ | 7056/8184 [30:02<04:27,  4.21it/s]
 86%|████████▌ | 7057/8184 [30:02<04:27,  4.22it/s]
 86%|████████▌ | 7058/8184 [30:02<04:26,  4.22it/s]
 86%|████████▋ | 7059/8184 [30:02<04:26,  4.22it/s]
 86%|████████▋ | 7060/8184 [30:03<04:26,  4.22it/s]
 86%|████████▋ | 7061/8184 [30:03<04:25,  4.22it/s]
 86%|████████▋ | 7062/8184 [30:03<04:25,  4.23it/s]
 86%|████████▋ | 7063/8184 [30:03<04:24,  4.24it/s]
 86%|████████▋ | 7064/8184 [30:03<04:23,  4.24it/s]
 86%|████████▋ | 7065/8184 [30:04<04:23,  4.25it/s]
 86%|████████▋ | 7066/8184 [30:04<04:23,  4.24it/s]
 86%|████████▋ | 7067/8184 [30:04<04:22,  4.25it/s]
 86%|████████▋ | 7068/8184 [30:04<04:18,  4.31it/s]
 86%|████████▋ | 7069/8184 [30:05<04:20,  4.28it/s]
 86%|████████▋ | 7070/8184 [30:05<04:21,  4.26it/s]
 86%|████████▋ | 7071/8184 [30:05<04:21,  4.26it/s]
 86%|████████▋ | 7072/8184 [30:05<04:21,  4.26it/s]
 86%|████████▋ | 7073/8184 [30:06<04:21,  4.25it/s]
 86%|████████▋ | 7074/8184 [30:06<04:21,  4.24it/s]
 86%|████████▋ | 7075/8184 [30:06<04:21,  4.23it/s]
 86%|████████▋ | 7076/8184 [30:06<04:21,  4.24it/s]
 86%|████████▋ | 7077/8184 [30:07<04:17,  4.30it/s]
 86%|████████▋ | 7078/8184 [30:07<04:17,  4.29it/s]
 86%|████████▋ | 7079/8184 [30:07<04:18,  4.27it/s]
 87%|████████▋ | 7080/8184 [30:07<04:19,  4.26it/s]
 87%|████████▋ | 7081/8184 [30:07<04:18,  4.26it/s]
 87%|████████▋ | 7082/8184 [30:08<04:18,  4.26it/s]
 87%|████████▋ | 7083/8184 [30:08<04:19,  4.25it/s]
 87%|████████▋ | 7084/8184 [30:08<04:19,  4.24it/s]
 87%|████████▋ | 7085/8184 [30:08<04:19,  4.23it/s]
 87%|████████▋ | 7086/8184 [30:09<04:19,  4.23it/s]
 87%|████████▋ | 7087/8184 [30:09<04:19,  4.23it/s]
 87%|████████▋ | 7088/8184 [30:09<04:18,  4.24it/s]
 87%|████████▋ | 7089/8184 [30:09<04:18,  4.24it/s]
 87%|████████▋ | 7090/8184 [30:10<04:17,  4.24it/s]
 87%|████████▋ | 7091/8184 [30:10<04:17,  4.24it/s]
 87%|████████▋ | 7092/8184 [30:10<04:16,  4.25it/s]
 87%|████████▋ | 7093/8184 [30:10<04:16,  4.25it/s]
 87%|████████▋ | 7094/8184 [30:11<04:16,  4.25it/s]
 87%|████████▋ | 7095/8184 [30:11<04:17,  4.24it/s]
 87%|████████▋ | 7096/8184 [30:11<04:16,  4.24it/s]
 87%|████████▋ | 7097/8184 [30:11<04:16,  4.24it/s]
 87%|████████▋ | 7098/8184 [30:11<04:16,  4.24it/s]
 87%|████████▋ | 7099/8184 [30:12<04:16,  4.23it/s]
 87%|████████▋ | 7100/8184 [30:12<04:16,  4.23it/s]
 87%|████████▋ | 7101/8184 [30:12<04:16,  4.23it/s]
 87%|████████▋ | 7102/8184 [30:12<04:16,  4.22it/s]
 87%|████████▋ | 7103/8184 [30:13<04:15,  4.22it/s]
 87%|████████▋ | 7104/8184 [30:13<04:15,  4.23it/s]
 87%|████████▋ | 7105/8184 [30:13<04:14,  4.25it/s]
 87%|████████▋ | 7106/8184 [30:13<04:14,  4.24it/s]
 87%|████████▋ | 7107/8184 [30:14<04:13,  4.24it/s]
 87%|████████▋ | 7108/8184 [30:14<04:13,  4.24it/s]
 87%|████████▋ | 7109/8184 [30:14<04:12,  4.25it/s]
 87%|████████▋ | 7110/8184 [30:14<04:13,  4.24it/s]
 87%|████████▋ | 7111/8184 [30:15<04:12,  4.24it/s]
 87%|████████▋ | 7112/8184 [30:15<04:12,  4.24it/s]
 87%|████████▋ | 7113/8184 [30:15<04:11,  4.25it/s]
 87%|████████▋ | 7114/8184 [30:15<04:12,  4.24it/s]
 87%|████████▋ | 7115/8184 [30:15<04:12,  4.24it/s]
 87%|████████▋ | 7116/8184 [30:16<04:12,  4.24it/s]
 87%|████████▋ | 7117/8184 [30:16<04:11,  4.24it/s]
 87%|████████▋ | 7118/8184 [30:16<04:11,  4.24it/s]
 87%|████████▋ | 7119/8184 [30:16<04:10,  4.25it/s]
 87%|████████▋ | 7120/8184 [30:17<04:11,  4.23it/s]
 87%|████████▋ | 7121/8184 [30:17<04:10,  4.24it/s]
 87%|████████▋ | 7122/8184 [30:17<04:10,  4.24it/s]
 87%|████████▋ | 7123/8184 [30:17<04:09,  4.25it/s]
 87%|████████▋ | 7124/8184 [30:18<04:10,  4.24it/s]
 87%|████████▋ | 7125/8184 [30:18<04:09,  4.25it/s]
 87%|████████▋ | 7126/8184 [30:18<04:09,  4.24it/s]
 87%|████████▋ | 7127/8184 [30:18<04:08,  4.25it/s]
 87%|████████▋ | 7128/8184 [30:19<04:08,  4.24it/s]
 87%|████████▋ | 7129/8184 [30:19<04:08,  4.24it/s]
 87%|████████▋ | 7130/8184 [30:19<04:08,  4.25it/s]
 87%|████████▋ | 7131/8184 [30:19<04:07,  4.25it/s]
 87%|████████▋ | 7132/8184 [30:19<04:07,  4.25it/s]
 87%|████████▋ | 7133/8184 [30:20<04:07,  4.24it/s]
 87%|████████▋ | 7134/8184 [30:20<04:07,  4.24it/s]
 87%|████████▋ | 7135/8184 [30:20<04:07,  4.23it/s]
 87%|████████▋ | 7136/8184 [30:20<04:07,  4.23it/s]
 87%|████████▋ | 7137/8184 [30:21<04:07,  4.23it/s]
 87%|████████▋ | 7138/8184 [30:21<04:07,  4.23it/s]
 87%|████████▋ | 7139/8184 [30:21<04:07,  4.22it/s]
 87%|████████▋ | 7140/8184 [30:21<04:06,  4.23it/s]
 87%|████████▋ | 7141/8184 [30:22<04:06,  4.23it/s]
 87%|████████▋ | 7142/8184 [30:22<04:05,  4.24it/s]
 87%|████████▋ | 7143/8184 [30:22<04:05,  4.24it/s]
 87%|████████▋ | 7144/8184 [30:22<04:05,  4.24it/s]
 87%|████████▋ | 7145/8184 [30:23<04:05,  4.23it/s]
 87%|████████▋ | 7146/8184 [30:23<04:05,  4.23it/s]
 87%|████████▋ | 7147/8184 [30:23<04:05,  4.23it/s]
 87%|████████▋ | 7148/8184 [30:23<04:03,  4.25it/s]
 87%|████████▋ | 7149/8184 [30:23<04:04,  4.23it/s]
 87%|████████▋ | 7150/8184 [30:24<04:04,  4.22it/s]
 87%|████████▋ | 7151/8184 [30:24<04:06,  4.20it/s]
 87%|████████▋ | 7152/8184 [30:24<04:05,  4.20it/s]
 87%|████████▋ | 7153/8184 [30:24<04:06,  4.19it/s]
 87%|████████▋ | 7154/8184 [30:25<04:06,  4.18it/s]
 87%|████████▋ | 7155/8184 [30:25<04:07,  4.16it/s]
 87%|████████▋ | 7156/8184 [30:25<04:07,  4.16it/s]
 87%|████████▋ | 7157/8184 [30:25<04:07,  4.15it/s]
 87%|████████▋ | 7158/8184 [30:26<04:06,  4.16it/s]
 87%|████████▋ | 7159/8184 [30:26<04:06,  4.16it/s]
 87%|████████▋ | 7160/8184 [30:26<04:07,  4.14it/s]
 88%|████████▊ | 7161/8184 [30:26<04:06,  4.15it/s]
 88%|████████▊ | 7162/8184 [30:27<04:07,  4.13it/s]
 88%|████████▊ | 7163/8184 [30:27<04:07,  4.13it/s]
 88%|████████▊ | 7164/8184 [30:27<04:08,  4.11it/s]
